
build-release/camera.elf:     file format elf32-or1k


Disassembly of section .vectors:

00000000 <_error>:
   0:	de ad 14 20 	l.sh -21472(r13),r2
    1498:	05 04 00 05 	l.jal 41014ac <_end+0x3fcf900>
    149c:	02 00 00 29 	l.j f8001540 <_end+0xf7ecf994>
    14a0:	94 06 01 05 	l.lhz r0,261(r6)
    14a4:	07 00 05 02 	l.jal fc0028ac <_end+0xfbed0d00>
    14a8:	00 00 29 9c 	l.j bb18 <floyd+0x5f6c>
    14ac:	06 21 05 08 	l.jal f88428cc <_end+0xf8710d20>
    14b0:	00 05 02 00 	l.j 141cb0 <_end+0x10104>
    14b4:	00 29 9c 06 	l.j a684cc <_end+0x936920>
    14b8:	01 05 0b 00 	l.j 41440b8 <_end+0x401250c>
    14bc:	05 02 00 00 	l.jal 40814bc <_end+0x3f4f910>
    14c0:	29 a8 00 02 	*unknown*
    14c4:	04 01 01 05 	l.jal 418d8 <floyd+0x3bd2c>
    14c8:	14 00 05 02 	*unknown*
    14cc:	00 00 29 b0 	l.j bb8c <floyd+0x5fe0>
    14d0:	00 02 04 00 	l.j 824d0 <grayscale+0x31924>
    14d4:	06 19 05 05 	l.jal f86428e8 <_end+0xf8510d3c>
    14d8:	00 05 02 00 	l.j 141cd8 <_end+0x1012c>
    14dc:	00 29 b0 18 	l.j a6d53c <_end+0x93b990>
    14e0:	05 05 00 05 	l.jal 41414f4 <_end+0x400f948>
    14e4:	02 00 00 29 	l.j f8001588 <_end+0xf7ecf9dc>
    14e8:	b0 01 05 05 	l.muli r0,r1,1285
    14ec:	00 05 02 00 	l.j 141cec <_end+0x10140>
    14f0:	00 29 b0 01 	l.j a6d4f4 <_end+0x93b948>
    14f4:	05 05 00 05 	l.jal 4141508 <_end+0x400f95c>
    14f8:	02 00 00 29 	l.j f800159c <_end+0xf7ecf9f0>
    14fc:	b0 01 05 05 	l.muli r0,r1,1285
    1500:	00 05 02 00 	l.j 141d00 <_end+0x10154>
    1504:	00 29 b0 06 	l.j a6d51c <_end+0x93b970>
    1508:	20 05 0e 00 	*unknown*
    150c:	05 02 00 00 	l.jal 408150c <_end+0x3f4f960>
    1510:	29 b4 0e 05 	*unknown*
    1514:	05 00 05 02 	l.jal 400291c <_end+0x3ed0d70>
    1518:	00 00 29 bc 	l.j bc08 <floyd+0x605c>
    151c:	06 01 05 05 	l.jal f8042930 <_end+0xf7f10d84>
    1520:	00 05 02 00 	l.j 141d20 <_end+0x10174>
    1524:	00 29 bc 01 	l.j a70528 <_end+0x93e97c>
    1528:	05 05 00 05 	l.jal 414153c <_end+0x400f990>
    152c:	02 00 00 29 	l.j f80015d0 <_end+0xf7ecfa24>
    1530:	c8 1c 05 08 	*unknown*
    1534:	00 05 02 00 	l.j 141d34 <_end+0x10188>
    1538:	00 29 c8 19 	l.j a7359c <_end+0x9419f0>
    153c:	05 08 00 05 	l.jal 4201550 <_end+0x40cf9a4>
    1540:	02 00 00 29 	l.j f80015e4 <_end+0xf7ecfa38>
    1544:	c8 19 05 05 	*unknown*
    1548:	00 05 02 00 	l.j 141d48 <_end+0x1019c>
    154c:	00 29 c8 18 	l.j a735ac <_end+0x941a00>
    1550:	05 05 00 05 	l.jal 4141564 <_end+0x400f9b8>
    1554:	02 00 00 29 	l.j f80015f8 <_end+0xf7ecfa4c>
    1558:	c8 18 05 05 	*unknown*
    155c:	00 05 02 00 	l.j 141d5c <_end+0x101b0>
    1560:	00 29 c8 06 	l.j a73578 <_end+0x9419cc>
    1564:	01 05 0d 00 	l.j 4144964 <_end+0x4012db8>
    1568:	05 02 00 00 	l.jal 4081568 <_end+0x3f4f9bc>
    156c:	29 d0 06 3e 	*unknown*
    1570:	05 03 00 05 	l.jal 40c1584 <_end+0x3f8f9d8>
    1574:	02 00 00 29 	l.j f8001618 <_end+0xf7ecfa6c>
    1578:	d0 18 05 03 	*unknown*
    157c:	00 05 02 00 	l.j 141d7c <_end+0x101d0>
    1580:	00 29 d0 6f 	l.j a7573c <_end+0x943b90>
    1584:	05 03 00 05 	l.jal 40c1598 <_end+0x3f8f9ec>
    1588:	02 00 00 29 	l.j f800162c <_end+0xf7ecfa80>
    158c:	d0 06 18 05 	*unknown*
    1590:	01 00 05 02 	l.j 4002998 <_end+0x3ed0dec>
    1594:	00 00 29 d8 	l.j bcf4 <floyd+0x6148>
    1598:	06 03 a2 7e 	l.jal f80e9f90 <_end+0xf7fb83e4>
    159c:	01 05 04 00 	l.j 414259c <_end+0x40109f0>
    15a0:	05 02 00 00 	l.jal 40815a0 <_end+0x3f4f9f4>
    15a4:	29 d8 06 01 	*unknown*
    15a8:	05 07 00 05 	l.jal 41c15bc <_end+0x408fa10>
    15ac:	02 00 00 29 	l.j f8001650 <_end+0xf7ecfaa4>
    15b0:	e8 06 18 05 	*unknown*
    15b4:	06 00 05 02 	l.jal f80029bc <_end+0xf7ed0e10>
    15b8:	00 00 29 e8 	l.j bd58 <floyd+0x61ac>
    15bc:	06 01 05 09 	l.jal f80429e0 <_end+0xf7f10e34>
    15c0:	00 05 02 00 	l.j 141dc0 <_end+0x10214>
    15c4:	00 29 f0 00 	l.j a7d5c4 <_end+0x94ba18>
    15c8:	02 04 03 19 	l.j f810222c <_end+0xf7fd0680>
    15cc:	05 04 00 05 	l.jal 41015e0 <_end+0x3fcfa34>
    15d0:	02 00 00 2a 	l.j f8001678 <_end+0xf7ecfacc>
    15d4:	0c 00 02 04 	l.bnf 1de4 <vsnprintf_+0x14>
    15d8:	15 06 01 05 	*unknown*
    15dc:	04 00 05 02 	l.jal 29e4 <__umoddi3+0x190>
    15e0:	00 00 2a 20 	l.j be60 <floyd+0x62b4>
    15e4:	00 02 04 16 	l.j 8263c <grayscale+0x31a90>
    15e8:	06 01 05 04 	l.jal f80429f8 <_end+0xf7f10e4c>
    15ec:	00 05 02 00 	l.j 141dec <_end+0x10240>
    15f0:	00 2a 28 00 	l.j a8b5f0 <_end+0x959a44>
    15f4:	02 04 00 19 	l.j f8101658 <_end+0xf7fcfaac>
    15f8:	05 07 00 05 	l.jal 41c160c <_end+0x408fa60>
    15fc:	02 00 00 2a 	l.j f80016a4 <_end+0xf7ecfaf8>
    1600:	2c 06 15 05 	*unknown*
    1604:	04 00 05 02 	l.jal 2a0c <__umoddi3+0x1b8>
    1608:	00 00 2a 2c 	l.j beb8 <floyd+0x630c>
    160c:	19 05 04 00 	*unknown*
    1610:	05 02 00 00 	l.jal 4081610 <_end+0x3f4fa64>
    1614:	2a 2c 06 01 	*unknown*
    1618:	05 07 00 05 	l.jal 41c162c <_end+0x408fa80>
    161c:	02 00 00 2a 	l.j f80016c4 <_end+0xf7ecfb18>
    1620:	34 06 20 05 	*unknown*
    1624:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    1628:	00 00 2a 34 	l.j bef8 <floyd+0x634c>
    162c:	06 2a 05 04 	l.jal f8a82a3c <_end+0xf8950e90>
    1630:	00 05 02 00 	l.j 141e30 <_end+0x10284>
    1634:	00 2a 38 03 	l.j a8f640 <_end+0x95da94>
    1638:	6d 01 05 0b 	l.lwa r8,1291(r1)
    163c:	00 05 02 00 	l.j 141e3c <_end+0x10290>
    1640:	00 2a 3c 06 	l.j a90658 <_end+0x95eaac>
    1644:	18 05 08 00 	*unknown*
    1648:	05 02 00 00 	l.jal 4081648 <_end+0x3f4fa9c>
    164c:	2a 3c 06 29 	*unknown*
    1650:	05 04 00 05 	l.jal 4101664 <_end+0x3fcfab8>
    1654:	02 00 00 2a 	l.j f80016fc <_end+0xf7ecfb50>
    1658:	44 00 02 04 	*unknown*
    165c:	13 06 12 05 	l.bf fc185e70 <_end+0xfc0542c4>
    1660:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    1664:	00 00 2a 44 	l.j bf74 <floyd+0x63c8>
    1668:	00 02 04 00 	l.j 82668 <grayscale+0x31abc>
    166c:	1c 05 04 00 	*unknown*
    1670:	05 02 00 00 	l.jal 4081670 <_end+0x3f4fac4>
    1674:	2a 44 01 05 	*unknown*
    1678:	04 00 05 02 	l.jal 2a80 <__umoddi3+0x22c>
    167c:	00 00 2a 44 	l.j bf8c <floyd+0x63e0>
    1680:	01 05 04 00 	l.j 4142680 <_end+0x4010ad4>
    1684:	05 02 00 00 	l.jal 4081684 <_end+0x3f4fad8>
    1688:	2a 44 01 05 	*unknown*
    168c:	04 00 05 02 	l.jal 2a94 <__umoddi3+0x240>
    1690:	00 00 2a 44 	l.j bfa0 <floyd+0x63f4>
    1694:	01 05 04 00 	l.j 4142694 <_end+0x4010ae8>
    1698:	05 02 00 00 	l.jal 4081698 <_end+0x3f4faec>
    169c:	2a 44 01 05 	*unknown*
    16a0:	04 00 05 02 	l.jal 2aa8 <__umoddi3+0x254>
    16a4:	00 00 2a 50 	l.j bfe4 <floyd+0x6438>
    16a8:	01 05 04 00 	l.j 41426a8 <_end+0x4010afc>
    16ac:	05 02 00 00 	l.jal 40816ac <_end+0x3f4fb00>
    16b0:	2a 50 01 05 	*unknown*
    16b4:	04 00 05 02 	l.jal 2abc <__umoddi3+0x268>
    16b8:	00 00 2a 50 	l.j bff8 <floyd+0x644c>
    16bc:	00 02 04 02 	l.j 826c4 <grayscale+0x31b18>
    16c0:	06 01 05 04 	l.jal f8042ad0 <_end+0xf7f10f24>
    16c4:	00 05 02 00 	l.j 141ec4 <_end+0x10318>
    16c8:	00 2a 60 00 	l.j a996c8 <_end+0x967b1c>
    16cc:	02 04 00 06 	l.j f81016e4 <_end+0xf7fcfb38>
    16d0:	01 05 04 00 	l.j 41426d0 <_end+0x4010b24>
    16d4:	05 02 00 00 	l.jal 40816d4 <_end+0x3f4fb28>
    16d8:	2a 60 00 02 	*unknown*
    16dc:	04 02 06 01 	l.jal 82ee0 <grayscale+0x32334>
    16e0:	05 04 00 05 	l.jal 41016f4 <_end+0x3fcfb48>
    16e4:	02 00 00 2a 	l.j f800178c <_end+0xf7ecfbe0>
    16e8:	64 00 02 04 	*unknown*
    16ec:	00 06 01 05 	l.j 181b00 <_end+0x4ff54>
    16f0:	04 00 05 02 	l.jal 2af8 <__umoddi3+0x2a4>
    16f4:	00 00 2a 64 	l.j c084 <floyd+0x64d8>
    16f8:	00 02 04 02 	l.j 82700 <grayscale+0x31b54>
    16fc:	06 01 05 04 	l.jal f8042b0c <_end+0xf7f10f60>
    1700:	00 05 02 00 	l.j 141f00 <_end+0x10354>
    1704:	00 2a 70 00 	l.j a9d704 <_end+0x96bb58>
    1708:	02 04 03 06 	l.j f8102320 <_end+0xf7fd0774>
    170c:	01 05 04 00 	l.j 414270c <_end+0x4010b60>
    1710:	05 02 00 00 	l.jal 4081710 <_end+0x3f4fb64>
    1714:	2a 74 00 02 	*unknown*
    1718:	04 00 01 05 	l.jal 1b2c <_vsnprintf+0x74c>
    171c:	04 00 05 02 	l.jal 2b24 <__umoddi3+0x2d0>
    1720:	00 00 2a 74 	l.j c0f0 <floyd+0x6544>
    1724:	00 02 04 03 	l.j 82730 <grayscale+0x31b84>
    1728:	06 01 05 04 	l.jal f8042b38 <_end+0xf7f10f8c>
    172c:	00 05 02 00 	l.j 141f2c <_end+0x10380>
    1730:	00 2a 80 00 	l.j aa1730 <_end+0x96fb84>
    1734:	02 04 05 06 	l.j f8102b4c <_end+0xf7fd0fa0>
    1738:	01 05 04 00 	l.j 4142738 <_end+0x4010b8c>
    173c:	05 02 00 00 	l.jal 408173c <_end+0x3f4fb90>
    1740:	2a 88 00 02 	*unknown*
    1744:	04 09 01 05 	l.jal 241b58 <_end+0x10ffac>
    1748:	04 00 05 02 	l.jal 2b50 <__umoddi3+0x2fc>
    174c:	00 00 2a 8c 	l.j c17c <floyd+0x65d0>
    1750:	00 02 04 00 	l.j 82750 <grayscale+0x31ba4>
    1754:	01 05 04 00 	l.j 4142754 <_end+0x4010ba8>
    1758:	05 02 00 00 	l.jal 4081758 <_end+0x3f4fbac>
    175c:	2a 8c 00 02 	*unknown*
    1760:	04 09 06 01 	l.jal 242f64 <_end+0x1113b8>
    1764:	05 04 00 05 	l.jal 4101778 <_end+0x3fcfbcc>
    1768:	02 00 00 2a 	l.j f8001810 <_end+0xf7ecfc64>
    176c:	98 00 02 04 	l.lhs r0,516(r0)
    1770:	00 06 01 05 	l.j 181b84 <_end+0x4ffd8>
    1774:	04 00 05 02 	l.jal 2b7c <__umoddi3+0x328>
    1778:	00 00 2a 98 	l.j c1d8 <floyd+0x662c>
    177c:	01 05 04 00 	l.j 414277c <_end+0x4010bd0>
    1780:	05 02 00 00 	l.jal 4081780 <_end+0x3f4fbd4>
    1784:	2a 98 00 02 	*unknown*
    1788:	04 0b 06 01 	l.jal 2c2f8c <_end+0x1913e0>
    178c:	05 04 00 05 	l.jal 41017a0 <_end+0x3fcfbf4>
    1790:	02 00 00 2a 	l.j f8001838 <_end+0xf7ecfc8c>
    1794:	a8 00 02 04 	l.ori r0,r0,0x204
    1798:	00 06 01 05 	l.j 181bac <_end+0x50000>
    179c:	04 00 05 02 	l.jal 2ba4 <__umoddi3+0x350>
    17a0:	00 00 2a a8 	l.j c240 <floyd+0x6694>
    17a4:	00 02 04 0b 	l.j 827d0 <grayscale+0x31c24>
    17a8:	06 01 05 04 	l.jal f8042bb8 <_end+0xf7f1100c>
    17ac:	00 05 02 00 	l.j 141fac <_end+0x10400>
    17b0:	00 2a ac 00 	l.j aac7b0 <_end+0x97ac04>
    17b4:	02 04 00 06 	l.j f81017cc <_end+0xf7fcfc20>
    17b8:	01 05 04 00 	l.j 41427b8 <_end+0x4010c0c>
    17bc:	05 02 00 00 	l.jal 40817bc <_end+0x3f4fc10>
    17c0:	2a ac 00 02 	*unknown*
    17c4:	04 0b 06 01 	l.jal 2c2fc8 <_end+0x19141c>
    17c8:	05 04 00 05 	l.jal 41017dc <_end+0x3fcfc30>
    17cc:	02 00 00 2a 	l.j f8001874 <_end+0xf7ecfcc8>
    17d0:	b8 00 02 04 	*unknown*
    17d4:	0c 06 01 05 	l.bnf 181be8 <_end+0x5003c>
    17d8:	04 00 05 02 	l.jal 2be0 <__umoddi3+0x38c>
    17dc:	00 00 2a bc 	l.j c2cc <floyd+0x6720>
    17e0:	00 02 04 00 	l.j 827e0 <grayscale+0x31c34>
    17e4:	01 05 04 00 	l.j 41427e4 <_end+0x4010c38>
    17e8:	05 02 00 00 	l.jal 40817e8 <_end+0x3f4fc3c>
    17ec:	2a bc 00 02 	*unknown*
    17f0:	04 0c 06 01 	l.jal 302ff4 <_end+0x1d1448>
    17f4:	05 04 00 05 	l.jal 4101808 <_end+0x3fcfc5c>
    17f8:	02 00 00 2a 	l.j f80018a0 <_end+0xf7ecfcf4>
    17fc:	c8 00 02 04 	*unknown*
    1800:	0e 06 01 05 	l.bnf f8181c14 <_end+0xf8050068>
    1804:	04 00 05 02 	l.jal 2c0c <__umoddi3+0x3b8>
    1808:	00 00 2a d0 	l.j c348 <floyd+0x679c>
    180c:	00 02 04 10 	l.j 8284c <grayscale+0x31ca0>
    1810:	01 05 04 00 	l.j 4142810 <_end+0x4010c64>
    1814:	05 02 00 00 	l.jal 4081814 <_end+0x3f4fc68>
    1818:	2a d4 00 02 	*unknown*
    181c:	04 12 01 05 	l.jal 481c30 <_end+0x350084>
    1820:	04 00 05 02 	l.jal 2c28 <__umoddi3+0x3d4>
    1824:	00 00 2a d8 	l.j c384 <floyd+0x67d8>
    1828:	00 02 04 00 	l.j 82828 <grayscale+0x31c7c>
    182c:	01 05 04 00 	l.j 414282c <_end+0x4010c80>
    1830:	05 02 00 00 	l.jal 4081830 <_end+0x3f4fc84>
    1834:	2a d8 01 05 	*unknown*
    1838:	04 00 05 02 	l.jal 2c40 <__umoddi3+0x3ec>
    183c:	00 00 2a d8 	l.j c39c <floyd+0x67f0>
    1840:	00 02 04 13 	l.j 8288c <grayscale+0x31ce0>
    1844:	01 05 04 00 	l.j 4142844 <_end+0x4010c98>
    1848:	05 02 00 00 	l.jal 4081848 <_end+0x3f4fc9c>
    184c:	2a d8 00 02 	*unknown*
    1850:	04 00 1c 05 	l.jal 8864 <floyd+0x2cb8>
    1854:	07 00 05 02 	l.jal fc002c5c <_end+0xfbed10b0>
    1858:	00 00 2a d8 	l.j c3b8 <floyd+0x680c>
    185c:	19 05 04 00 	*unknown*
    1860:	05 02 00 00 	l.jal 4081860 <_end+0x3f4fcb4>
    1864:	2a d8 18 05 	*unknown*
    1868:	04 00 05 02 	l.jal 2c70 <__umoddi3+0x41c>
    186c:	00 00 2a d8 	l.j c3cc <floyd+0x6820>
    1870:	18 05 04 00 	*unknown*
    1874:	05 02 00 00 	l.jal 4081874 <_end+0x3f4fcc8>
    1878:	2a d8 06 01 	*unknown*
    187c:	05 0c 00 05 	l.jal 4301890 <_end+0x41cfce4>
    1880:	02 00 00 2a 	l.j f8001928 <_end+0xf7ecfd7c>
    1884:	e0 06 71 05 	*unknown*
    1888:	03 00 05 02 	l.j fc002c90 <_end+0xfbed10e4>
    188c:	00 00 2a e0 	l.j c40c <floyd+0x6860>
    1890:	18 05 03 00 	*unknown*
    1894:	05 02 00 00 	l.jal 4081894 <_end+0x3f4fce8>
    1898:	2a e0 6f 05 	*unknown*
    189c:	03 00 05 02 	l.j fc002ca4 <_end+0xfbed10f8>
    18a0:	00 00 2a e0 	l.j c420 <floyd+0x6874>
    18a4:	06 18 05 01 	l.jal f8602ca8 <_end+0xf84d10fc>
    18a8:	00 05 02 00 	l.j 1420a8 <_end+0x104fc>
    18ac:	00 2a e8 00 	l.j abb8ac <_end+0x989d00>
    18b0:	02 04 03 03 	l.j f81024bc <_end+0xf7fd0910>
    18b4:	8d 7e 01 05 	l.lbz r11,261(r30)
    18b8:	04 00 05 02 	l.jal 2cc0 <__umoddi3+0x46c>
    18bc:	00 00 2b 04 	l.j c4cc <floyd+0x6920>
    18c0:	00 02 04 00 	l.j 828c0 <grayscale+0x31d14>
    18c4:	06 2f 05 04 	l.jal f8bc2cd4 <_end+0xf8a91128>
    18c8:	00 05 02 00 	l.j 1420c8 <_end+0x1051c>
    18cc:	00 2b 04 01 	l.j ac28d0 <_end+0x990d24>
    18d0:	05 04 00 05 	l.jal 41018e4 <_end+0x3fcfd38>
    18d4:	02 00 00 2b 	l.j f8001980 <_end+0xf7ecfdd4>
    18d8:	04 01 05 04 	l.jal 42ce8 <floyd+0x3d13c>
    18dc:	00 05 02 00 	l.j 1420dc <_end+0x10530>
    18e0:	00 2b 04 01 	l.j ac28e4 <_end+0x990d38>
    18e4:	05 04 00 05 	l.jal 41018f8 <_end+0x3fcfd4c>
    18e8:	02 00 00 2b 	l.j f8001994 <_end+0xf7ecfde8>
    18ec:	04 00 02 04 	l.jal 20fc <uart_wait_tx+0x8>
    18f0:	01 01 05 04 	l.j 4042d00 <_end+0x3f11154>
    18f4:	00 05 02 00 	l.j 1420f4 <_end+0x10548>
    18f8:	00 2b 10 00 	l.j ac58f8 <_end+0x993d4c>
    18fc:	02 04 04 06 	l.j f8102914 <_end+0xf7fd0d68>
    1900:	01 05 04 00 	l.j 4142900 <_end+0x4010d54>
    1904:	05 02 00 00 	l.jal 4081904 <_end+0x3f4fd58>
    1908:	2b 24 00 02 	*unknown*
    190c:	04 0a 01 05 	l.jal 281d20 <_end+0x150174>
    1910:	04 00 05 02 	l.jal 2d18 <__umoddi3+0x4c4>
    1914:	00 00 2b 2c 	l.j c5c4 <floyd+0x6a18>
    1918:	00 02 04 03 	l.j 82924 <grayscale+0x31d78>
    191c:	58 05 04 00 	*unknown*
    1920:	05 02 00 00 	l.jal 4081920 <_end+0x3f4fd74>
    1924:	2b 48 00 02 	*unknown*
    1928:	04 00 06 03 	l.jal 3134 <__clz_tab+0xe4>
    192c:	51 01 05 08 	*unknown*
    1930:	00 05 02 00 	l.j 142130 <_end+0x10584>
    1934:	00 2b 48 19 	l.j ad3998 <_end+0x9a1dec>
    1938:	05 08 00 05 	l.jal 420194c <_end+0x40cfda0>
    193c:	02 00 00 2b 	l.j f80019e8 <_end+0xf7ecfe3c>
    1940:	48 06 1c 05 	*unknown*
    1944:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    1948:	00 00 2b 4c 	l.j c678 <floyd+0x6acc>
    194c:	12 05 0b 00 	l.bf f814454c <_end+0xf80129a0>
    1950:	05 02 00 00 	l.jal 4081950 <_end+0x3f4fda4>
    1954:	2b 50 06 18 	*unknown*
    1958:	05 08 00 05 	l.jal 420196c <_end+0x40cfdc0>
    195c:	02 00 00 2b 	l.j f8001a08 <_end+0xf7ecfe5c>
    1960:	50 06 01 05 	*unknown*
    1964:	0b 00 05 02 	l.adrp r24,a04000 <_end+0x8d2454>
    1968:	00 00 2b 54 	l.j c6b8 <floyd+0x6b0c>
    196c:	06 18 05 08 	l.jal f8602d8c <_end+0xf84d11e0>
    1970:	00 05 02 00 	l.j 142170 <_end+0x105c4>
    1974:	00 2b 54 06 	l.j ad698c <_end+0x9a4de0>
    1978:	1a 05 08 00 	*unknown*
    197c:	05 02 00 00 	l.jal 408197c <_end+0x3f4fdd0>
    1980:	2b 60 14 05 	*unknown*
    1984:	11 00 05 02 	l.bf 4002d8c <_end+0x3ed11e0>
    1988:	00 00 2b 64 	l.j c718 <floyd+0x6b6c>
    198c:	01 05 1e 00 	l.j 414918c <_end+0x40175e0>
    1990:	05 02 00 00 	l.jal 4081990 <_end+0x3f4fde4>
    1994:	2b 68 1a 05 	*unknown*
    1998:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    199c:	00 00 2b 6c 	l.j c74c <floyd+0x6ba0>
    19a0:	14 05 0b 00 	*unknown*
    19a4:	05 02 00 00 	l.jal 40819a4 <_end+0x3f4fdf8>
    19a8:	2b 70 06 18 	*unknown*
    19ac:	05 08 00 05 	l.jal 42019c0 <_end+0x40cfe14>
    19b0:	02 00 00 2b 	l.j f8001a5c <_end+0xf7ecfeb0>
    19b4:	70 00 02 04 	l.nios_rrc r0,r0,r0,0x4
    19b8:	02 06 19 05 	l.j f8187dcc <_end+0xf8056220>
    19bc:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    19c0:	00 00 2b 74 	l.j c790 <floyd+0x6be4>
    19c4:	00 02 04 00 	l.j 829c4 <grayscale+0x31e18>
    19c8:	01 05 08 00 	l.j 41439c8 <_end+0x4011e1c>
    19cc:	05 02 00 00 	l.jal 40819cc <_end+0x3f4fe20>
    19d0:	2b 78 00 02 	*unknown*
    19d4:	04 02 01 05 	l.jal 81de8 <grayscale+0x3123c>
    19d8:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    19dc:	00 00 2b 88 	l.j c7fc <floyd+0x6c50>
    19e0:	00 02 04 00 	l.j 829e0 <grayscale+0x31e34>
    19e4:	06 01 05 08 	l.jal f8042e04 <_end+0xf7f11258>
    19e8:	00 05 02 00 	l.j 1421e8 <_end+0x1063c>
    19ec:	00 2b 88 01 	l.j ae39f0 <_end+0x9b1e44>
    19f0:	05 08 00 05 	l.jal 4201a04 <_end+0x40cfe58>
    19f4:	02 00 00 2b 	l.j f8001aa0 <_end+0xf7ecfef4>
    19f8:	88 01 05 08 	l.lws r0,1288(r1)
    19fc:	00 05 02 00 	l.j 1421fc <_end+0x10650>
    1a00:	00 2b 88 01 	l.j ae3a04 <_end+0x9b1e58>
    1a04:	05 08 00 05 	l.jal 4201a18 <_end+0x40cfe6c>
    1a08:	02 00 00 2b 	l.j f8001ab4 <_end+0xf7ecff08>
    1a0c:	88 01 05 08 	l.lws r0,1288(r1)
    1a10:	00 05 02 00 	l.j 142210 <_end+0x10664>
    1a14:	00 2b 88 01 	l.j ae3a18 <_end+0x9b1e6c>
    1a18:	05 08 00 05 	l.jal 4201a2c <_end+0x40cfe80>
    1a1c:	02 00 00 2b 	l.j f8001ac8 <_end+0xf7ecff1c>
    1a20:	88 01 05 08 	l.lws r0,1288(r1)
    1a24:	00 05 02 00 	l.j 142224 <_end+0x10678>
    1a28:	00 2b 88 01 	l.j ae3a2c <_end+0x9b1e80>
    1a2c:	05 08 00 05 	l.jal 4201a40 <_end+0x40cfe94>
    1a30:	02 00 00 2b 	l.j f8001adc <_end+0xf7ecff30>
    1a34:	88 01 05 08 	l.lws r0,1288(r1)
    1a38:	00 05 02 00 	l.j 142238 <_end+0x1068c>
    1a3c:	00 2b 88 01 	l.j ae3a40 <_end+0x9b1e94>
    1a40:	05 08 00 05 	l.jal 4201a54 <_end+0x40cfea8>
    1a44:	02 00 00 2b 	l.j f8001af0 <_end+0xf7ecff44>
    1a48:	88 00 02 04 	l.lws r0,516(r0)
    1a4c:	02 06 01 05 	l.j f8181e60 <_end+0xf80502b4>
    1a50:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    1a54:	00 00 2b 90 	l.j c894 <floyd+0x6ce8>
    1a58:	00 02 04 03 	l.j 82a64 <grayscale+0x31eb8>
    1a5c:	06 01 05 08 	l.jal f8042e7c <_end+0xf7f112d0>
    1a60:	00 05 02 00 	l.j 142260 <_end+0x106b4>
    1a64:	00 2b 94 00 	l.j ae6a64 <_end+0x9b4eb8>
    1a68:	02 04 00 01 	l.j f8101a6c <_end+0xf7fcfec0>
    1a6c:	05 08 00 05 	l.jal 4201a80 <_end+0x40cfed4>
    1a70:	02 00 00 2b 	l.j f8001b1c <_end+0xf7ecff70>
    1a74:	94 00 02 04 	l.lhz r0,516(r0)
    1a78:	03 06 01 05 	l.j fc181e8c <_end+0xfc0502e0>
    1a7c:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    1a80:	00 00 2b a0 	l.j c900 <floyd+0x6d54>
    1a84:	00 02 04 05 	l.j 82a98 <grayscale+0x31eec>
    1a88:	06 01 05 08 	l.jal f8042ea8 <_end+0xf7f112fc>
    1a8c:	00 05 02 00 	l.j 14228c <_end+0x106e0>
    1a90:	00 2b a8 00 	l.j aeba90 <_end+0x9b9ee4>
    1a94:	02 04 07 01 	l.j f8103698 <_end+0xf7fd1aec>
    1a98:	05 08 00 05 	l.jal 4201aac <_end+0x40cff00>
    1a9c:	02 00 00 2b 	l.j f8001b48 <_end+0xf7ecff9c>
    1aa0:	ac 00 02 04 	l.xori r0,r0,516
    1aa4:	09 01 05 08 	l.adrp r8,20a10000 <_end+0x208de454>
    1aa8:	00 05 02 00 	l.j 1422a8 <_end+0x106fc>
    1aac:	00 2b b0 00 	l.j aedaac <_end+0x9bbf00>
    1ab0:	02 04 00 01 	l.j f8101ab4 <_end+0xf7fcff08>
    1ab4:	05 08 00 05 	l.jal 4201ac8 <_end+0x40cff1c>
    1ab8:	02 00 00 2b 	l.j f8001b64 <_end+0xf7ecffb8>
    1abc:	b0 00 02 04 	l.muli r0,r0,516
    1ac0:	09 06 01 05 	l.adrp r8,c020a000 <_end+0xc00d8454>
    1ac4:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    1ac8:	00 00 2b bc 	l.j c9b8 <floyd+0x6e0c>
    1acc:	00 02 04 00 	l.j 82acc <grayscale+0x31f20>
    1ad0:	06 01 05 08 	l.jal f8042ef0 <_end+0xf7f11344>
    1ad4:	00 05 02 00 	l.j 1422d4 <_end+0x10728>
    1ad8:	00 2b bc 01 	l.j af0adc <_end+0x9bef30>
    1adc:	05 08 00 05 	l.jal 4201af0 <_end+0x40cff44>
    1ae0:	02 00 00 2b 	l.j f8001b8c <_end+0xf7ecffe0>
    1ae4:	bc 00 02 04 	l.sfeqi r0,516
    1ae8:	0b 06 01 05 	l.adrp r24,c020a000 <_end+0xc00d8454>
    1aec:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    1af0:	00 00 2b cc 	l.j ca20 <floyd+0x6e74>
    1af4:	00 02 04 00 	l.j 82af4 <grayscale+0x31f48>
